#
# Memory Addresses for all Gamestates with bias to Player: 'O'
# Starting Player is 'X'
#
pointer opt_1__bias_O_playerO__XEEEEEEEE_MID_TO_XEEEOEEEE_MID0 0b1100000000000000000 0b000010000
pointer opt_1__bias_O_playerO__EXEEEEEEE_MID_TO_OXEEEEEEE_MID0 0b1001000000000000000 0b100000000
pointer opt_1__bias_O_playerO__EEXEEEEEE_MID_TO_EEXEOEEEE_MID0 0b1000010000000000000 0b000010000
pointer opt_1__bias_O_playerO__EEEXEEEEE_MID_TO_OEEXEEEEE_MID0 0b1000000100000000000 0b100000000
pointer opt_1__bias_O_playerO__EEEEXEEEE_MID_TO_OEEEXEEEE_MID0 0b1000000001000000000 0b100000000
pointer opt_1__bias_O_playerO__EEEEEXEEE_MID_TO_EEOEEXEEE_MID0 0b1000000000010000000 0b001000000
pointer opt_1__bias_O_playerO__EEEEEEXEE_MID_TO_EEEEOEXEE_MID0 0b1000000000000100000 0b000010000
pointer opt_1__bias_O_playerO__EEEEEEEXE_MID_TO_EOEEEEEXE_MID0 0b1000000000000001000 0b010000000
pointer opt_1__bias_O_playerO__EEEEEEEEX_MID_TO_EEEEOEEEX_MID0 0b1000000000000000010 0b000010000
pointer opt_3__bias_O_playerO__XXEEOEEEE_MID_TO_XXOEOEEEE_MID0 0b1101000000100000000 0b001000000
pointer opt_3__bias_O_playerO__XEXEOEEEE_MID_TO_XOXEOEEEE_MID0 0b1100010000100000000 0b010000000
pointer opt_3__bias_O_playerO__XEEXOEEEE_MID_TO_XEEXOEOEE_MID0 0b1100000100100000000 0b000000100
pointer opt_3__bias_O_playerO__XEEEOXEEE_MID_TO_XOEEOXEEE_MID0 0b1100000000110000000 0b010000000
pointer opt_3__bias_O_playerO__XEEEOEXEE_MID_TO_XEEOOEXEE_MID0 0b1100000000100100000 0b000100000
pointer opt_3__bias_O_playerO__XEEEOEEXE_MID_TO_XEEOOEEXE_MID0 0b1100000000100001000 0b000100000
pointer opt_3__bias_O_playerO__XEEEOEEEX_MID_TO_XOEEOEEEX_MID0 0b1100000000100000010 0b010000000
pointer opt_3__bias_O_playerO__XOXEEEEEE_MID_TO_XOXEOEEEE_MID0 0b1100110000000000000 0b000010000
pointer opt_3__bias_O_playerO__XOEEEXEEE_MID_TO_XOEEOXEEE_MID0 0b1100100000010000000 0b000010000
pointer opt_3__bias_O_playerO__XOEEEEEXE_MID_TO_XOEEEEOXE_MID0 0b1100100000000001000 0b000000100
pointer opt_3__bias_O_playerO__XOEEEEEEX_MID_TO_XOEEOEEEX_MID0 0b1100100000000000010 0b000010000
pointer opt_3__bias_O_playerO__XOEXEEEEE_MID_TO_XOEXEEOEE_MID0 0b1100100100000000000 0b000000100
pointer opt_3__bias_O_playerO__XOEEXEEEE_MID_TO_XOEEXEEEO_MID0 0b1100100001000000000 0b000000001
pointer opt_3__bias_O_playerO__XOEEEEXEE_MID_TO_XOEOEEXEE_MID0 0b1100100000000100000 0b000100000
pointer opt_3__bias_O_playerO__XXOEEEEEE_MID_TO_XXOEEOEEE_MID0 0b1101001000000000000 0b000001000
pointer opt_3__bias_O_playerO__XEOEXEEEE_MID_TO_XEOEXEEEO_MID0 0b1100001001000000000 0b000000001
pointer opt_3__bias_O_playerO__XEOEEXEEE_MID_TO_XEOOEXEEE_MID0 0b1100001000010000000 0b000100000
pointer opt_3__bias_O_playerO__XEOEEEEXE_MID_TO_XEOEEEEXO_MID0 0b1100001000000001000 0b000000001
pointer opt_3__bias_O_playerO__XEOXEEEEE_MID_TO_XEOXEEOEE_MID0 0b1100001100000000000 0b000000100
